ВАРИАНТ 3

МЕТОД CТРЕЛЬБ
Itr|    z(0)|    y(0)|             Delta|
   1|  0.00000|-201.96170|203.961700620040688|
   2|  3.00000|407.95216|405.952158551484956|
   3|  1.50000|103.53044|101.530440134145834|
   4|  0.75000|-49.04289| 51.042888985867421|
   5|  1.12500| 27.39875| 25.398745233487887|
   6|  0.93750|-10.75975| 12.759754381686369|
   7|  1.03125|  8.35754|  6.357540859517423|
   8|  0.98438| -1.16350|  3.163501190284017|
   9|  1.00781|  3.60541|  1.605412770610533|
  10|  0.99609|  1.20463|  0.795366276159231|
  11|  1.00195|  2.40001|  0.400005573030097|
  12|  0.99902|  1.80056|  0.199439817167842|
  13|  1.00049|  2.09987|  0.099865931608367|
  14|  0.99976|  1.95010|  0.049896932452254|
  15|  1.00012|  2.02496|  0.024957545593853|
  16|  0.99994|  1.98752|  0.012476511100033|
  17|  1.00003|  2.00624|  0.006238822029494|
  18|  0.99998|  1.99688|  0.003119269533834|
  19|  1.00001|  2.00156|  0.001559670145093|
  20|  1.00000|  1.99922|  0.000779826238241|
  21|  1.00000|  2.00039|  0.000389915319998|
  22|  1.00000|  1.99981|  0.000194957117903|
  23|  1.00000|  2.00010|  9.74786859613e-05|
  24|  1.00000|  1.99995|  4.87393195465e-05|
  25|  1.00000|  2.00002|  2.43696572917e-05|
  26|  1.00000|  1.99999|  1.21848382062e-05|
  27|  1.00000|  2.00001|  6.09240784932e-06|
  28|  1.00000|  2.00000|  3.04621502956e-06|
  29|  1.00000|  2.00000|  1.52309668344e-06|
  30|  1.00000|  2.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 405.95215855148

       x|    y(x)|     Yпр|    z(x)|            Delta|
  0.00000|  1.00000|  1.00000|  1.00000|                  0|
  0.00625|  1.00625|  1.00625|  1.00158|  2.51929588302e-11|
  0.01250|  1.01253|  1.01253|  1.00618|  5.45901102100e-11|
  0.01875|  1.01884|  1.01884|  1.01355|  8.88307205571e-11|
  0.02500|  1.02520|  1.02520|  1.02347|  1.28636434837e-10|
  0.03125|  1.03163|  1.03163|  1.03573|  1.74823489019e-10|
  0.03750|  1.03815|  1.03815|  1.05012|  2.28315144568e-10|
  0.04375|  1.04477|  1.04477|  1.06642|  2.90146129345e-10|
  0.05000|  1.05149|  1.05149|  1.08445|  3.61481511391e-10|
  0.05625|  1.05832|  1.05832|  1.10402|  4.43622694135e-10|
  0.06250|  1.06529|  1.06529|  1.12494|  5.38024291785e-10|
  0.06875|  1.07239|  1.07239|  1.14703|  6.46308562224e-10|
  0.07500|  1.07963|  1.07963|  1.17014|  7.70277397422e-10|
  0.08125|  1.08702|  1.08702|  1.19409|  9.11928532688e-10|
  0.08750|  1.09456|  1.09456|  1.21873|  1.07347020162e-09|
  0.09375|  1.10225|  1.10225|  1.24392|  1.25734045398e-09|
  0.10000|  1.11011|  1.11011|  1.26950|  1.46621781383e-09|
  0.10625|  1.11812|  1.11812|  1.29534|  1.70304570446e-09|
  0.11250|  1.12630|  1.12630|  1.32131|  1.97104332855e-09|
  0.11875|  1.13464|  1.13464|  1.34728|  2.27372454198e-09|
  0.12500|  1.14314|  1.14314|  1.37314|  2.61491428510e-09|
  0.13125|  1.15180|  1.15180|  1.39877|  2.99876434795e-09|
  0.13750|  1.16062|  1.16062|  1.42407|  3.42977268808e-09|
  0.14375|  1.16960|  1.16960|  1.44893|  3.91279275647e-09|
  0.15000|  1.17873|  1.17873|  1.47325|  4.45304793040e-09|
  0.15625|  1.18802|  1.18802|  1.49695|  5.05614994317e-09|
  0.16250|  1.19744|  1.19744|  1.51994|  5.72809932819e-09|
  0.16875|  1.20701|  1.20701|  1.54214|  6.47530007392e-09|
  0.17500|  1.21672|  1.21672|  1.56347|  7.30456739539e-09|
  0.18125|  1.22655|  1.22655|  1.58387|  8.22312640203e-09|
  0.18750|  1.23652|  1.23652|  1.60326|  9.23861520619e-09|
  0.19375|  1.24659|  1.24659|  1.62159|  1.03590804823e-08|
  0.20000|  1.25678|  1.25678|  1.63880|  1.15929734701e-08|
  0.20625|  1.26708|  1.26708|  1.65485|  1.29491373180e-08|
  0.21250|  1.27747|  1.27747|  1.66967|  1.44367937605e-08|
  0.21875|  1.28794|  1.28794|  1.68324|  1.60655220238e-08|
  0.22500|  1.29850|  1.29850|  1.69552|  1.78452363997e-08|
  0.23125|  1.30914|  1.30914|  1.70646|  1.97861580453e-08|
  0.23750|  1.31983|  1.31983|  1.71605|  2.18987801226e-08|
  0.24375|  1.33058|  1.33058|  1.72425|  2.41938267198e-08|
  0.25000|  1.34138|  1.34138|  1.73105|  2.66822115513e-08|
  0.25625|  1.35222|  1.35222|  1.73643|  2.93749862212e-08|
  0.26250|  1.36308|  1.36308|  1.74038|  3.22832836019e-08|
  0.26875|  1.37397|  1.37397|  1.74288|  3.54182596585e-08|
  0.27500|  1.38487|  1.38487|  1.74393|  3.87910292776e-08|
  0.28125|  1.39577|  1.39577|  1.74352|  4.24125925491e-08|
  0.28750|  1.40666|  1.40666|  1.74167|  4.62937606027e-08|
  0.29375|  1.41753|  1.41753|  1.73837|  5.04450805572e-08|
  0.30000|  1.42838|  1.42838|  1.73363|  5.48767538078e-08|
  0.30625|  1.43920|  1.43920|  1.72746|  5.95985454321e-08|
  0.31250|  1.44997|  1.44997|  1.71987|  6.46197040322e-08|
  0.31875|  1.46070|  1.46070|  1.71088|  6.99488729161e-08|
  0.32500|  1.47136|  1.47136|  1.70052|  7.55939968400e-08|
  0.33125|  1.48195|  1.48195|  1.68879|  8.15622360761e-08|
  0.33750|  1.49247|  1.49247|  1.67574|  8.78598789278e-08|
  0.34375|  1.50289|  1.50289|  1.66138|  9.44922566859e-08|
  0.35000|  1.51323|  1.51323|  1.64574|  1.01463657698e-07|
  0.35625|  1.52346|  1.52346|  1.62887|  1.08777252761e-07|
  0.36250|  1.53359|  1.53359|  1.61078|  1.16435020736e-07|
  0.36875|  1.54360|  1.54360|  1.59152|  1.24437677496e-07|
  0.37500|  1.55348|  1.55348|  1.57113|  1.32784617524e-07|
  0.38125|  1.56323|  1.56323|  1.54965|  1.41473862181e-07|
  0.38750|  1.57285|  1.57285|  1.52713|  1.50502012186e-07|
  0.39375|  1.58232|  1.58232|  1.50359|  1.59864210758e-07|
  0.40000|  1.59164|  1.59164|  1.47910|  1.69554124296e-07|
  0.40625|  1.60081|  1.60081|  1.45370|  1.79563925062e-07|
  0.41250|  1.60981|  1.60981|  1.42744|  1.89884286739e-07|
  0.41875|  1.61865|  1.61865|  1.40037|  2.00504395531e-07|
  0.42500|  1.62731|  1.62731|  1.37255|  2.11411971485e-07|
  0.43125|  1.63580|  1.63580|  1.34402|  2.22593296240e-07|
  0.43750|  1.64411|  1.64411|  1.31484|  2.34033263879e-07|
  0.44375|  1.65224|  1.65224|  1.28506|  2.45715434444e-07|
  0.45000|  1.66017|  1.66018|  1.25476|  2.57622102096e-07|
  0.45625|  1.66792|  1.66792|  1.22397|  2.69734376390e-07|
  0.46250|  1.67547|  1.67547|  1.19276|  2.82032270427e-07|
  0.46875|  1.68283|  1.68283|  1.16119|  2.94494804987e-07|
  0.47500|  1.68999|  1.68999|  1.12931|  3.07100112229e-07|
  0.48125|  1.69695|  1.69695|  1.09720|  3.19825557815e-07|
  0.48750|  1.70370|  1.70370|  1.06490|  3.32647865031e-07|
  0.49375|  1.71026|  1.71026|  1.03248|  3.45543243130e-07|
  0.50000|  1.71661|  1.71661|  1.00000|  3.58487524998e-07|
  0.50625|  1.72276|  1.72276|  0.96752|  3.71456304604e-07|
  0.51250|  1.72870|  1.72870|  0.93510|  3.84425079103e-07|
  0.51875|  1.73445|  1.73445|  0.90280|  3.97369389837e-07|
  0.52500|  1.73999|  1.73999|  0.87068|  4.10264963557e-07|
  0.53125|  1.74533|  1.74533|  0.83881|  4.23087851642e-07|
  0.53750|  1.75047|  1.75047|  0.80724|  4.35814565769e-07|
  0.54375|  1.75542|  1.75542|  0.77603|  4.48422210475e-07|
  0.55000|  1.76017|  1.76018|  0.74524|  4.60888606835e-07|
  0.55625|  1.76474|  1.76474|  0.71493|  4.73192409700e-07|
  0.56250|  1.76911|  1.76911|  0.68516|  4.85313221388e-07|
  0.56875|  1.77330|  1.77330|  0.65598|  4.97231691821e-07|
  0.57500|  1.77731|  1.77731|  0.62745|  5.08929609788e-07|
  0.58125|  1.78115|  1.78115|  0.59962|  5.20389983327e-07|
  0.58750|  1.78481|  1.78481|  0.57256|  5.31597113218e-07|
  0.59375|  1.78831|  1.78831|  0.54629|  5.42536646719e-07|
  0.60000|  1.79164|  1.79164|  0.52089|  5.53195626418e-07|
  0.60625|  1.79482|  1.79482|  0.49640|  5.63562527756e-07|
  0.61250|  1.79785|  1.79785|  0.47287|  5.73627279232e-07|
  0.61875|  1.80073|  1.80073|  0.45034|  5.83381273955e-07|
  0.62500|  1.80348|  1.80348|  0.42886|  5.92817368528e-07|
  0.63125|  1.80610|  1.80610|  0.40847|  6.01929876609e-07|
  0.63750|  1.80859|  1.80859|  0.38922|  6.10714540272e-07|
  0.64375|  1.81096|  1.81096|  0.37113|  6.19168501581e-07|
  0.65000|  1.81323|  1.81323|  0.35425|  6.27290264621e-07|
  0.65625|  1.81539|  1.81539|  0.33862|  6.35079637323e-07|
  0.66250|  1.81746|  1.81747|  0.32426|  6.42537680395e-07|
  0.66875|  1.81945|  1.81945|  0.31120|  6.49666640484e-07|
  0.67500|  1.82136|  1.82136|  0.29948|  6.56469882010e-07|
  0.68125|  1.82320|  1.82320|  0.28912|  6.62951811448e-07|
  0.68750|  1.82497|  1.82497|  0.28013|  6.69117795171e-07|
  0.69375|  1.82670|  1.82670|  0.27254|  6.74974079740e-07|
  0.70000|  1.82838|  1.82838|  0.26637|  6.80527710850e-07|
