Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    4.5000000   -5.3000000    3.6000000   -0.9000000
   -5.3000000    8.7000000   -6.8000000    0.0000000
    3.6000000   -6.8000000    9.9000000    0.4000000
   -0.9000000    0.0000000    0.4000000    9.8000000

Норма матрицы А: 20.8000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.0865385
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    0.0865385    0.3461538   11.5555556    0.3461538    0.0865385    0.1730769    0.2596154    0.3461538
    2    0.0865385    0.6795673    6.6573376    0.2352348    0.1648391    0.4083118    0.3597171    0.3964959
    3    0.0865385    0.6501973    3.1490017    0.1529490    0.2932744    0.5612608    0.4863490    0.4067774
    4    0.0865385    1.1194668    2.7011690    0.1712214    0.4031948    0.7324822    0.5541276    0.4139591
    5    0.0865385    0.7745059    1.7713736    0.1326120    0.5282846    0.8650942    0.6301024    0.4212651
    6    0.0865385    1.0168889    1.5583701    0.1348516    0.6423846    0.9999458    0.6798011    0.4294877
    7    0.0865385    0.8652055    1.2093464    0.1166744    0.7590590    1.1148479    0.7304452    0.4379032
    8    0.0865385    0.9574454    1.0524284    0.1117094    0.8678758    1.2265572    0.7686765    0.4465158
    9    0.0865385    0.9528048    0.9271593    0.1064372    0.9743130    1.3265692    0.8056918    0.4549760
   10    0.0865385    0.9393917    0.8125815    0.0999862    1.0742992    1.4218836    0.8363961    0.4632699
   11    0.0865385    0.9585922    0.7337882    0.0958460    1.1701452    1.5093646    0.8654473    0.4712544
   12    0.0865385    0.9412615    0.6548197    0.0902162    1.2603614    1.5920382    0.8909525    0.4789268
   13    0.0865385    0.9494324    0.5930901    0.0856541    1.3460155    1.6688549    0.9148854    0.4862360
   14    0.0865385    0.9415071    0.5351955    0.0806440    1.4266595    1.7412067    0.9365804    0.4931891
   15    0.0865385    0.9449746    0.4868360    0.0762065    1.5028660    1.8088403    0.9569005    0.4997754
   16    0.0865385    0.9412951    0.4426856    0.0717328    1.5745988    1.8724636    0.9756422    0.5060079
   17    0.0865385    0.9427500    0.4044569    0.0676261    1.6422250    1.9321152    0.9932039    0.5118929
   18    0.0865385    0.9410211    0.3698647    0.0636376    1.7058626    1.9882074    1.0095508    0.5174461
   19    0.0865385    0.9416191    0.3392839    0.0599224    1.7657849    2.0408758    1.0248832    0.5226803
   20    0.0865385    0.9407977    0.3116358    0.0563748    1.8221598    2.0903971    1.0392238    0.5276118
   21    0.0865385    0.9410354    0.2868744    0.0530507    1.8752105    2.1369301    1.0526862    0.5322553
   22    0.0865385    0.9406411    0.2644317    0.0499017    1.9251122    2.1806830    1.0653097    0.5366266
   23    0.0865385    0.9407305    0.2441542    0.0469440    1.9720562    2.2218111    1.0771675    0.5407403
   24    0.0865385    0.9405391    0.2257079    0.0441527    2.0162089    2.2604835    1.0883014    0.5446111
   25    0.0865385    0.9405694    0.2089333    0.0415287    2.0577376    2.2968427    1.0987645    0.5482525
   26    0.0865385    0.9404755    0.1936146    0.0390567    2.0967943    2.3310320    1.1085957    0.5516780
   27    0.0865385    0.9404835    0.1796143    0.0367322    2.1335265    2.3631795    1.1178371    0.5549000
   28    0.0865385    0.9404369    0.1667824    0.0345443    2.1680708    2.3934092    1.1265237    0.5579305
   29    0.0865385    0.9404373    0.1550075    0.0324868    2.2005576    2.4218350    1.1346904    0.5607807
   30    0.0865385    0.9404139    0.1441798    0.0305510    2.2311086    2.4485655    1.1423684    0.5634612
   31    0.0865385    0.9404124    0.1342107    0.0287305    2.2598391    2.4737015    1.1495877    0.5659821
   32    0.0865385    0.9404004    0.1250172    0.0270182    2.2868573    2.4973387    1.1563756    0.5683529
   33    0.0865385    0.9403988    0.1165289    0.0254079    2.3122652    2.5195662    1.1627584    0.5705824
   34    0.0865385    0.9403926    0.1086813    0.0238934    2.3361586    2.5404684    1.1687602    0.5726790
   35    0.0865385    0.9403913    0.1014183    0.0224691    2.3586277    2.5601243    1.1744040    0.5746507
   36    0.0865385    0.9403881    0.0946889    0.0211297    2.3797574    2.5786083    1.1797110    0.5765049
   37    0.0865385    0.9403872    0.0884480    0.0198701    2.3996275    2.5959902    1.1847016    0.5782486
   38    0.0865385    0.9403855    0.0826548    0.0186856    2.4183131    2.6123357    1.1893945    0.5798883
   39    0.0865385    0.9403850    0.0772726    0.0175716    2.4358847    2.6277068    1.1938075    0.5814303
   40    0.0865385    0.9403841    0.0722684    0.0165241    2.4524088    2.6421614    1.1979574    0.5828804
   41    0.0865385    0.9403837    0.0676122    0.0155390    2.4679478    2.6557542    1.2018599    0.5842440
   42    0.0865385    0.9403832    0.0632768    0.0146126    2.4825603    2.6685367    1.2055297    0.5855263
   43    0.0865385    0.9403830    0.0592376    0.0137414    2.4963018    2.6805571    1.2089807    0.5867322
