Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.8000000   -1.7000000   -0.2000000    0.5000000
   -1.7000000    5.9000000   -4.1000000    3.5000000
   -0.2000000   -4.1000000    7.5000000   -3.4000000
    0.5000000    3.5000000   -3.4000000    3.3000000

Норма матрицы А: 15.2000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1184211
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    0.1184211    0.4736842    8.4444444    0.4736842    0.1184211    0.2368421    0.3552632    0.4736842
    2    0.1184211    0.7351974    3.6754301    0.3482514    0.1835526    0.3082064    0.7035145    0.8001212
    3    0.1184211    0.8776728    2.3341620    0.3056508    0.2072354    0.3766072    0.9100894    1.1057720
    4    0.1184211    0.7839882    1.5040252    0.2396266    0.2152168    0.3755985    1.0900291    1.3453985
    5    0.1184211    0.9113261    1.1792481    0.2183780    0.2075865    0.3649480    1.2063345    1.5637765
    6    0.1184211    0.8459303    0.8921679    0.1847325    0.1928773    0.3261601    1.3019163    1.7485090
    7    0.1184211    0.9092756    0.7401254    0.1679728    0.1717880    0.2813522    1.3678046    1.9164818
    8    0.1184211    0.8851428    0.6079520    0.1486799    0.1477779    0.2259754    1.4205499    2.0651617
    9    0.1184211    0.9159822    0.5224218    0.1361881    0.1215566    0.1684413    1.4588568    2.2013498
   10    0.1184211    0.9089614    0.4495798    0.1237898    0.0946061    0.1079792    1.4894194    2.3251396
   11    0.1184211    0.9239472    0.3959128    0.1143752    0.0673886    0.0478668    1.5126850    2.4395148
   12    0.1184211    0.9230376    0.3502835    0.1055726    0.0405425   -0.0118348    1.5315074    2.5450874
   13    0.1184211    0.9304377    0.3138055    0.0982287    0.0143113   -0.0698467    1.5464968    2.6433162
   14    0.1184211    0.9312426    0.2824544    0.0914748   -0.0110431   -0.1260428    1.5589357    2.7347909
   15    0.1184211    0.9349979    0.2560854    0.0855287   -0.0354178   -0.1799543    1.5692724    2.8203197
   16    0.1184211    0.9360013    0.2330802    0.0800550   -0.0587236   -0.2315364    1.5781123    2.9003747
   17    0.1184211    0.9379669    0.2131044    0.0750889   -0.0809370   -0.2806594    1.5857372    2.9754636
   18    0.1184211    0.9387596    0.1954241    0.0704905   -0.1020480   -0.3273532    1.5924465    3.0459541
   19    0.1184211    0.9398186    0.1797536    0.0662482   -0.1220742   -0.3716316    1.5984075    3.1122023
   20    0.1184211    0.9403604    0.1657160    0.0622972   -0.1410409   -0.4135689    1.6037752    3.1744996
   21    0.1184211    0.9409449    0.1531026    0.0586183   -0.1589846   -0.4532379    1.6086475    3.2331178
   22    0.1184211    0.9412911    0.1416959    0.0551768   -0.1759452   -0.4907333    1.6131087    3.2882947
   23    0.1184211    0.9416196    0.1313483    0.0519556   -0.1919664   -0.5261490    1.6172168    3.3402503
   24    0.1184211    0.9418331    0.1219221    0.0489335   -0.2070923   -0.5595853    1.6210206    3.3891838
   25    0.1184211    0.9420202    0.1133119    0.0460963   -0.2213677   -0.5911401    1.6245557    3.4352801
   26    0.1184211    0.9421492    0.1054239    0.0434296   -0.2348362   -0.6209112    1.6278522    3.4787098
   27    0.1184211    0.9422567    0.0981814    0.0409219   -0.2475408   -0.6489931    1.6309333    3.5196316
   28    0.1184211    0.9423337    0.0915170    0.0385621   -0.2595227   -0.6754773    1.6338190    3.5581937
   29    0.1184211    0.9423959    0.0853733    0.0363407   -0.2708216   -0.7004514    1.6365255    3.5945344
   30    0.1184211    0.9424415    0.0796999    0.0342490   -0.2814753   -0.7239994    1.6390669    3.6287834
   31    0.1184211    0.9424776    0.0744531    0.0322789   -0.2915198   -0.7462009    1.6414554    3.6610623
   32    0.1184211    0.9425045    0.0695941    0.0304230   -0.3009895   -0.7671317    1.6437017    3.6914854
   33    0.1184211    0.9425255    0.0650886    0.0286745   -0.3099169   -0.7868639    1.6458154    3.7201598
   34    0.1184211    0.9425413    0.0609062    0.0270269   -0.3183328   -0.8054652    1.6478052    3.7471867
   35    0.1184211    0.9425536    0.0570197    0.0254743   -0.3262662   -0.8230002    1.6496788    3.7726610
   36    0.1184211    0.9425629    0.0534048    0.0240111   -0.3337446   -0.8395296    1.6514436    3.7966721
   37    0.1184211    0.9425700    0.0500395    0.0226322   -0.3407941   -0.8551108    1.6531060    3.8193043
   38    0.1184211    0.9425755    0.0469040    0.0213325   -0.3474391   -0.8697982    1.6546723    3.8406368
   39    0.1184211    0.9425797    0.0439805    0.0201076   -0.3537029   -0.8836428    1.6561481    3.8607444
   40    0.1184211    0.9425829    0.0412528    0.0189531   -0.3596072   -0.8966928    1.6575389    3.8796975
   41    0.1184211    0.9425853    0.0387060    0.0178649   -0.3651726   -0.9089940    1.6588495    3.8975624
   42    0.1184211    0.9425872    0.0363268    0.0168392   -0.3704187   -0.9205891    1.6600847    3.9144016
   43    0.1184211    0.9425886    0.0341030    0.0158725   -0.3753636   -0.9315187    1.6612489    3.9302740
   44    0.1184211    0.9425897    0.0320232    0.0149612   -0.3800247   -0.9418209    1.6623462    3.9452352
   45    0.1184211    0.9425905    0.0300773    0.0141023   -0.3844182   -0.9515317    1.6633803    3.9593375
   46    0.1184211    0.9425912    0.0282557    0.0132927   -0.3885595   -0.9606852    1.6643551    3.9726302
   47    0.1184211    0.9425917    0.0265499    0.0125296   -0.3924631   -0.9693132    1.6652739    3.9851598
   48    0.1184211    0.9425920    0.0249517    0.0118103   -0.3961426   -0.9774459    1.6661399    3.9969701
   49    0.1184211    0.9425923    0.0234540    0.0111323   -0.3996109   -0.9851117    1.6669561    4.0081024
   50    0.1184211    0.9425925    0.0220498    0.0104932   -0.4028801   -0.9923375    1.6677255    4.0185956
   51    0.1184211    0.9425927    0.0207330    0.0098908   -0.4059616   -0.9991485    1.6684507    4.0284864
   52    0.1184211    0.9425928    0.0194976    0.0093230   -0.4088663   -1.0055685    1.6691343    4.0378095
   53    0.1184211    0.9425929    0.0183384    0.0087878   -0.4116042   -1.0116199    1.6697786    4.0465973
   54    0.1184211    0.9425930    0.0172504    0.0082833   -0.4141849   -1.0173240    1.6703859    4.0548806
   55    0.1184211    0.9425931    0.0162288    0.0078078   -0.4166174   -1.0227006    1.6709584    4.0626884
   56    0.1184211    0.9425931    0.0152695    0.0073596   -0.4189104   -1.0277686    1.6714980    4.0700480
   57    0.1184211    0.9425931    0.0143684    0.0069371   -0.4210716   -1.0325456    1.6720066    4.0769851
   58    0.1184211    0.9425932    0.0135219    0.0065389   -0.4231089   -1.0370484    1.6724860    4.0835240
   59    0.1184211    0.9425932    0.0127265    0.0061635   -0.4250291   -1.0412927    1.6729379    4.0896874
